{ ('häuslicher', 'gewalt'): 0.008454514710855596,
  ('seite', 'gesprungen'): 4.227257355427798e-05,
  ('seite', 'pubs'): 4.227257355427798e-05,
  ('seite', 'stehen'): 4.227257355427798e-05,
  ('seite', 'verantwortlich'): 4.227257355427798e-05,
  ('seitensprungs', 'opfers'): 4.227257355427798e-05,
  ('seither', 'frauen'): 4.227257355427798e-05,
  ('seither', 'glücklich'): 4.227257355427798e-05,
  ('sekretär', 'damaligen'): 4.227257355427798e-05,
  ('sektion', 'samstag'): 4.227257355427798e-05,
  ('sekunden', 'jüngere'): 4.227257355427798e-05,
  ('sekundenlang', 'bewusstlos'): 4.227257355427798e-05,
  ('sekundär', 'rolle'): 4.227257355427798e-05,
  ('selben', 'heiligabend'): 4.227257355427798e-05,
  ('selben', 'platz'): 4.227257355427798e-05,
  ('selben', 'schärfste'): 4.227257355427798e-05,
  ('selben', 'viertel'): 4.227257355427798e-05,
  ('selber', 'frauen'): 4.227257355427798e-05,
  ('selber', 'hilfe'): 4.227257355427798e-05,
  ('selber', 'irgendwann'): 4.227257355427798e-05,
  ('selber', 'streitet'): 4.227257355427798e-05,
  ('selber', 'stück'): 4.227257355427798e-05,
  ('selber', 'tatorte'): 4.227257355427798e-05,
  ('selbstbehauptung', 'junge'): 4.227257355427798e-05,
  ('selbstbestimmte', 'eigenständigkeit'): 4.227257355427798e-05,
  ('selbstbestimmtes', 'leben'): 4.227257355427798e-05,
  ('selbstbewusstsein', 'frauen'): 4.227257355427798e-05,
  ('selbstbewusstsein', 'fällt'): 4.227257355427798e-05,
  ('selbstbewusstsein', 'geben'): 4.227257355427798e-05,
  ('selbstbewusstsein', 'gestärkt'): 4.227257355427798e-05,
  ('selbstbewusstsein', 'opfer'): 4.227257355427798e-05,
  ('selbstbewusstsein', 'zusätzlich'): 4.227257355427798e-05,
  ('selbsterkenntnis', 'wichtige'): 4.227257355427798e-05,
  ('selbsthilfegruppen', 'alte'): 4.227257355427798e-05,
  ('selbstmelder', 'arbeiten'): 4.227257355427798e-05,
  ('selbstmelder', 'kamen'): 4.227257355427798e-05,
  ('selbstmord', 'gedacht'): 4.227257355427798e-05,
  ('selbstmord', 'gedroht'): 4.227257355427798e-05,
  ('selbstmord', 'getrieben'): 4.227257355427798e-05,
  ('selbstregulationskräfte', 'gestärkt'): 4.227257355427798e-05,
  ('selbstständig', 'beraterinnen'): 4.227257355427798e-05,
  ('selbstverständlich', 'gäste'): 4.227257355427798e-05,
  ('selbstverständlich', 'vergleich'): 4.227257355427798e-05,
  ('selbstverständlichkeit', 'frau'): 4.227257355427798e-05,
  ('selbstverteidigung', 'speziellen'): 4.227257355427798e-05,
  ('selbstverteidigung', 'teilnehmerinnen'): 4.227257355427798e-05,
  ('selbstverteidigungskurse', 'inbegriffen'): 4.227257355427798e-05,
  ('selbstwahrnehmung', 'weiß'): 4.227257355427798e-05,
  ('selbstwert', 'abwertung'): 4.227257355427798e-05,
  ('selbstwert', 'aspekten'): 4.227257355427798e-05,
  ('selbstwertgefühl', 'frau'): 4.227257355427798e-05,
  ('selbstwertgefühl', 'fänden'): 4.227257355427798e-05,
  ('selbstwertgefühl', 'kinder'): 4.227257355427798e-05,
  ('selbständigkeit', 'erarbeiten'): 4.227257355427798e-05,
  ('selfie', 'bild'): 4.227257355427798e-05,
  ('selten', 'anspruch'): 4.227257355427798e-05,
  ('selten', 'anzeige'): 4.227257355427798e-05,
  ('selten', 'dienstäglichen'): 4.227257355427798e-05,
  ('selten', 'häusliche'): 4.227257355427798e-05,
  ('selten', 'kinder'): 4.227257355427798e-05,
  ('selten', 'opfer'): 4.227257355427798e-05,
  ('seltener', 'miteinander'): 4.227257355427798e-05,
  ('seltenheit', 'berieten'): 4.227257355427798e-05,
  ('seltsam', 'seite'): 4.227257355427798e-05,
  ('seminar', 'problem'): 4.227257355427798e-05,
  ('senat', 'deutlich'): 4.227257355427798e-05,
  ('senat', 'plant'): 4.227257355427798e-05,
  ('senat', 'universität'): 4.227257355427798e-05,
  ('senatsverwaltung', 'gleichstellung'): 4.227257355427798e-05,
  ('sender', 'auto'): 4.227257355427798e-05,
  ('sender', 'berufung'): 4.227257355427798e-05,
  ('sender', 'demnach'): 4.227257355427798e-05,
  ('sender', 'pastor'): 4.227257355427798e-05,
  ('senioren', 'erklärbare'): 4.227257355427798e-05,
  ('senioren', 'geistig'): 4.227257355427798e-05,
  ('senioren', 'selten'): 4.227257355427798e-05,
  ('senkt', 'administrativen'): 4.227257355427798e-05,
  ('sensationellen', 'aufgehört'): 4.227257355427798e-05,
  ('sensibel', 'ansprechen'): 4.227257355427798e-05,
  ('sensibel', 'anzusprechen'): 4.227257355427798e-05,
  ('sensibilisieren', 'aktion'): 4.227257355427798e-05,
  ('sensibilisieren', 'gewalt'): 4.227257355427798e-05,
  ('sensibilisieren', 'sexuelle'): 4.227257355427798e-05,
  ('sensibilisiert', 'opfer'): 4.227257355427798e-05,
  ('sensibilisiert', 'plätze'): 4.227257355427798e-05,
  ('sensibilisierung', 'öffentlichkeit'): 4.227257355427798e-05,
  ('sensiblen', 'gesellschaft'): 4.227257355427798e-05,
  ('separate', 'toilette'): 4.227257355427798e-05,
  ('september', 'berichtet'): 4.227257355427798e-05,
  ('september', 'beziehungsstatus'): 4.227257355427798e-05,
  ('september', 'entschied'): 4.227257355427798e-05,
  ('september', 'fast'): 4.227257355427798e-05,
  ('september', 'gegenkomitee'): 4.227257355427798e-05,
  ('september', 'gemeinsam'): 4.227257355427798e-05,
  ('september', 'kündigen'): 4.227257355427798e-05,
  ('september', 'offene'): 4.227257355427798e-05,
  ('september', 'umfasst'): 4.227257355427798e-05,
  ('serie', 'echten'): 4.227257355427798e-05,
  ('serie', 'einführen'): 4.227257355427798e-05,
  ('serie', 'rolle'): 4.227257355427798e-05,
  ('serpil', 'häusliche'): 4.227257355427798e-05,
  ('sessel', 'wohnzimmer'): 4.227257355427798e-05,
  ('setze', 'deutliches'): 4.227257355427798e-05,
  ('setze', 'mehreren'): 4.227257355427798e-05,
  ('setzen', 'aktion'): 4.227257355427798e-05,
  ('setzen', 'anlässlich'): 4.227257355427798e-05,
  ('setzen', 'drittel'): 4.227257355427798e-05,
  ('setzen', 'flagge'): 4.227257355427798e-05,
  ('setzen', 'letztlich'): 4.227257355427798e-05,
  ('setzen', 'lobbyarbeit'): 4.227257355427798e-05,
  ('setzen', 'marienplatz'): 4.227257355427798e-05,
  ('setzen', 'meisten'): 4.227257355427798e-05,
  ('setzen', 'ruft'): 4.227257355427798e-05,
  ('setzen', 'verwaltung'): 4.227257355427798e-05,
  ('setzen', 'zeichen'): 4.227257355427798e-05,
  ('setzen', 'änderungen'): 4.227257355427798e-05,
  ('setzt', 'auto'): 4.227257355427798e-05,
  ('setzt', 'gesellschaftlichen'): 4.227257355427798e-05,
  ('setzt', 'mindeststandard'): 4.227257355427798e-05,
  ('setzt', 'sichtbares'): 4.227257355427798e-05,
  ('setzte', 'dachauer'): 4.227257355427798e-05,
  ('setzte', 'kaution'): 4.227257355427798e-05,
  ('sex', 'gerichtssaal'): 4.227257355427798e-05,
  ('sex', 'gesellschaft'): 4.227257355427798e-05,
  ('sexismus', 'diskriminierungen'): 4.227257355427798e-05,
  ('sexismus', 'formen'): 4.227257355427798e-05,
  ('sexismus', 'plakaten'): 4.227257355427798e-05,
  ('sexualberatung', 'verbund'): 4.227257355427798e-05,
  ('sexualdelikten', 'gegeben'): 4.227257355427798e-05,
  ('sexualdelikten', 'polizei'): 4.227257355427798e-05,
  ('sexualität', 'verhütung'): 4.227257355427798e-05,
  ('sexualpädagogik', 'sexualberatung'): 4.227257355427798e-05,
  ('sexualstrafrecht', 'verschärft'): 4.227257355427798e-05,
  ('sexuell', 'bedrängt'): 4.227257355427798e-05,
  ('sexuell', 'genötigt'): 4.227257355427798e-05,
  ('sexuell', 'misshandelt'): 4.227257355427798e-05,
  ('sexuell', 'psychisch'): 4.227257355427798e-05,
  ('sexuelle', 'belästigung'): 4.227257355427798e-05,
  ('sexuelle', 'belästigungen'): 4.227257355427798e-05,
  ('sexuellen', 'anspielungen'): 4.227257355427798e-05,
  ('sexuellen', 'belästigung'): 4.227257355427798e-05,
  ('sexuellen', 'missbrauch'): 4.227257355427798e-05,
  ('sexuellen', 'wesen'): 4.227257355427798e-05,
  ('sexueller', 'identität'): 4.227257355427798e-05,
  ('sexueller', 'körperlicher'): 4.227257355427798e-05,
  ('sexueller', 'misshandlung'): 4.227257355427798e-05,
  ('sexueller', 'nötigung'): 4.227257355427798e-05,
  ('sexueller', 'nötigungen'): 4.227257355427798e-05,
  ('sexueller', 'sozialer'): 4.227257355427798e-05,
  ('sheriff', 'tackitt'): 4.227257355427798e-05,
  ('sicher', 'auseinanderzusetzen'): 4.227257355427798e-05,
  ('sicher', 'fühlen'): 4.227257355427798e-05,
  ('sicher', 'genau'): 4.227257355427798e-05,
  ('sicher', 'interfraktionell'): 4.227257355427798e-05,
  ('sicher', 'landkreis'): 4.227257355427798e-05,
  ('sicher', 'landrat'): 4.227257355427798e-05,
  ('sicher', 'leben'): 4.227257355427798e-05,
  ('sicher', 'momentan'): 4.227257355427798e-05,
  ('sicher', 'täter'): 4.227257355427798e-05,
  ('sicher', 'urteil'): 4.227257355427798e-05,
  ('sicher', 'verfolger'): 4.227257355427798e-05,
  ('sicher', 'wenigen'): 4.227257355427798e-05,
  ('sicher', 'zweifelsfall'): 4.227257355427798e-05,
  ('sicheren', 'rückzugsort'): 4.227257355427798e-05,
  ('sicheren', 'zuhause'): 4.227257355427798e-05,
  ('sicherer', 'hort'): 4.227257355427798e-05,
  ('sicherer', 'lebt'): 4.227257355427798e-05,
  ('sicherer', 'rückzugsort'): 4.227257355427798e-05,
  ('sichergestellt', 'facebook'): 4.227257355427798e-05,
  ('sichergestellt', 'sogenannte'): 4.227257355427798e-05,
  ('sicherheit', 'klar'): 4.227257355427798e-05,
  ('sicherheit', 'opfer'): 4.227257355427798e-05,
  ('sicherheit', 'ordnung'): 4.227257355427798e-05,
  ('sicherheit', 'polizei'): 4.227257355427798e-05,
  ('sicherheit', 'schwiegermutter'): 4.227257355427798e-05,
  ('sicherheit', 'sitzt'): 4.227257355427798e-05,
  ('sicherheit', 'sorgerecht'): 4.227257355427798e-05,
  ('sicherheit', 'struktur'): 4.227257355427798e-05,
  ('sicherheit', 'unterstützen'): 4.227257355427798e-05,
  ('sicherheit', 'unverändert'): 4.227257355427798e-05,
  ('sicherheit', 'älteste'): 4.227257355427798e-05,
  ('sicherheitsbedenken', 'vermummte'): 4.227257355427798e-05,
  ('sicherheitsbehörde', 'fälle'): 4.227257355427798e-05,
  ('sicherheitsbehörden', 'halbautomatischen'): 4.227257355427798e-05,
  ('sicherheitsbehörden', 'hinweise'): 4.227257355427798e-05,
  ('sicherheitsbericht', 'stadt'): 4.227257355427798e-05,
  ('sicherheitsdienst', 'arbeitet'): 4.227257355427798e-05,
  ('sicherheitsgefühl', 'gäste'): 4.227257355427798e-05,
  ('sicherheitsgefühl', 'speziell'): 4.227257355427798e-05,
  ('sicherheitsgründen', 'anonym'): 4.227257355427798e-05,
  ('sicherheitsgründen', 'regel'): 4.227257355427798e-05,
  ('sicherheitsüberprüfungen', 'ausländer'): 4.227257355427798e-05,
  ('sicherheitsüberprüfungen', 'potenzielle'): 4.227257355427798e-05,
  ('sicherlich', 'letzten'): 4.227257355427798e-05,
  ('sicherlich', 'richtung'): 4.227257355427798e-05,
  ('sichersten', 'ort'): 4.227257355427798e-05,
  ('sicherung', 'lebensunterhalts'): 4.227257355427798e-05,
  ('sicherungsverwahrung', 'gericht'): 4.227257355427798e-05,
  ('sicht', 'fraktion'): 4.227257355427798e-05,
  ('sicht', 'heutigen'): 4.227257355427798e-05,
  ('sicht', 'problematische'): 4.227257355427798e-05,
  ('sicht', 'raphelt'): 4.227257355427798e-05,
  ('sicht', 'sicherheit'): 4.227257355427798e-05,
  ('sicht', 'verurteilte'): 4.227257355427798e-05,
  ('sicht', 'zudem'): 4.227257355427798e-05,
  ('sichtbar', 'ohrfeige'): 4.227257355427798e-05,
  ('sichtbare', 'prellungen'): 4.227257355427798e-05,
  ('sichtbares', 'zeichen'): 4.227257355427798e-05,
  ('sid', 'häuslicher'): 4.227257355427798e-05,
  ('sid', 'nba'): 4.227257355427798e-05,
  ('siebeneinhalb', 'monaten'): 4.227257355427798e-05,
  ('siebenmal', 'übergriffig'): 4.227257355427798e-05,
  ('siedlungsentwicklung', 'bemühungen'): 4.227257355427798e-05,
  ('sieg', 'versprochen'): 4.227257355427798e-05,
  ('siege', 'spielen'): 4.227257355427798e-05,
  ('sieht', 'akuten'): 4.227257355427798e-05,
  ('sieht', 'bereich'): 4.227257355427798e-05,
  ('sieht', 'blauen'): 4.227257355427798e-05,
  ('sieht', 'brennpunktintegration'): 4.227257355427798e-05,
  ('sieht', 'daten'): 4.227257355427798e-05,
  ('sieht', 'dreist'): 4.227257355427798e-05,
  ('sieht', 'erwiesen'): 4.227257355427798e-05,
  ('sieht', 'gründe'): 4.227257355427798e-05,
  ('sieht', 'handlungsbedarf'): 4.227257355427798e-05,
  ('sieht', 'landrat'): 4.227257355427798e-05,
  ('sieht', 'meint'): 4.227257355427798e-05,
  ('sieht', 'menschen'): 4.227257355427798e-05,
  ('sieht', 'politik'): 4.227257355427798e-05,
  ('sieht', 'schütze'): 4.227257355427798e-05,
  ('sieht', 'stadtstaat'): 4.227257355427798e-05,
  ('sieht', 'wenigen'): 4.227257355427798e-05,
  ('sieht', 'zuwanderung'): 4.227257355427798e-05,
  ('sieht', 'ähnliche'): 4.227257355427798e-05,
  ('sieht', 'änderung'): 4.227257355427798e-05,
  ('signal', 'aufbruch'): 4.227257355427798e-05,
  ('signal', 'politik'): 4.227257355427798e-05,
  ('signalisieren', 'sexismus'): 4.227257355427798e-05,
  ('signiert', 'abkommen'): 4.227257355427798e-05,
  ('silvester', 'purer'): 4.227257355427798e-05,
  ('silvesternacht', 'rathausfraktion'): 4.227257355427798e-05,
  ('silvesternacht', 'sexualisierte'): 4.227257355427798e-05,
  ('silvesternacht', 'vorgehen'): 4.227257355427798e-05,
  ('single', 'betreiber'): 4.227257355427798e-05,
  ('single', 'verliebt'): 4.227257355427798e-05,
  ('single', 'warten'): 4.227257355427798e-05,
  ('singlebörse', 'wirbt'): 4.227257355427798e-05,
  ('sinn', 'mache'): 4.227257355427798e-05,
  ('sinne', 'gesetzes'): 4.227257355427798e-05,
  ('sinne', 'opfers'): 4.227257355427798e-05,
  ('sinnlose', 'gewalt'): 4.227257355427798e-05,
  ('sinnvoll', 'einordnen'): 4.227257355427798e-05,
  ('sinnvoll', 'einrichtung'): 4.227257355427798e-05,
  ('sinnvoll', 'gegeben'): 4.227257355427798e-05,
  ('sinnvoll', 'strafen'): 4.227257355427798e-05,
  ('sinnvoll', 'wahrheit'): 4.227257355427798e-05,
  ('sinnvollsten', 'kompetenzkreis'): 4.227257355427798e-05,
  ('sion', 'dossier'): 4.227257355427798e-05,
  ('sion', 'herrsche'): 4.227257355427798e-05,
  ('sistiert', 'stabilisierung'): 4.227257355427798e-05,
  ('sistiert', 'zudem'): 4.227257355427798e-05,
  ('sistierung', 'lernprogramm'): 4.227257355427798e-05,
  ('situation', 'abzusehen'): 4.227257355427798e-05,
  ('situation', 'aufmerksam'): 4.227257355427798e-05,
  ('situation', 'ausgeliefert'): 4.227257355427798e-05,
  ('situation', 'außenstehende'): 4.227257355427798e-05,
  ('situation', 'betroffene'): 4.227257355427798e-05,
  ('situation', 'brauchen'): 4.227257355427798e-05,
  ('situation', 'bringen'): 4.227257355427798e-05,
  ('situation', 'frauen'): 4.227257355427798e-05,
  ('situation', 'gebraucht'): 4.227257355427798e-05,
  ('situation', 'gewalt'): 4.227257355427798e-05,
  ('situation', 'gewalttat'): 4.227257355427798e-05,
  ('situation', 'hand'): 4.227257355427798e-05,
  ('situation', 'helfen'): 4.227257355427798e-05,
  ('situation', 'hilfe'): 4.227257355427798e-05,
  ('situation', 'hoffnungsloser'): 4.227257355427798e-05,
  ('situation', 'häuser'): 4.227257355427798e-05,
  ('situation', 'manchmal'): 4.227257355427798e-05,
  ('situation', 'mann'): 4.227257355427798e-05,
  ('situation', 'müsste'): 4.227257355427798e-05,
  ('situation', 'opfers'): 4.227257355427798e-05,
  ('situation', 'sicher'): 4.227257355427798e-05,
  ('situation', 'stabilisieren'): 4.227257355427798e-05,
  ('situation', 'unerträglicher'): 4.227257355427798e-05,
  ('situation', 'verantwortlich'): 4.227257355427798e-05,
  ('situation', 'vieler'): 4.227257355427798e-05,
  ('situation', 'wohnungsmarkt'): 4.227257355427798e-05,
  ('situation', 'wänden'): 4.227257355427798e-05,
  ('situation', 'ändern'): 4.227257355427798e-05,
  ('situationen', 'schlägen'): 4.227257355427798e-05,
  ('situationen', 'sprechen'): 4.227257355427798e-05,
  ('situierte', 'anwalt'): 4.227257355427798e-05,
  ('situierten', 'kreisen'): 4.227257355427798e-05,
  ('sitz', 'berichten'): 4.227257355427798e-05,
  ('sitz', 'suche'): 4.227257355427798e-05,
  ('sitzabkommen', 'allianz'): 4.227257355427798e-05,
  ('sitzabkommens', 'gewährt'): 4.227257355427798e-05,
  ('sitzecke', 'wänden'): 4.227257355427798e-05,
  ('sitzen', 'boden'): 4.227257355427798e-05,
  ('sitzen', 'statistisch'): 4.227257355427798e-05,
  ('sitzt', 'berät'): 4.227257355427798e-05,
  ('sitzt', 'haft'): 4.227257355427798e-05,
  ('sitzt', 'küche'): 4.227257355427798e-05,
  ('sitzt', 'polizei'): 4.227257355427798e-05,
  ('sitzung', 'beraten'): 4.227257355427798e-05,
  ('sitzung', 'entschieden'): 4.227257355427798e-05,
  ('sitzungssaal', 'kreishaus'): 4.227257355427798e-05,
  ('skandal', 'amerikanischen'): 4.227257355427798e-05,
  ('skandal', 'echte'): 4.227257355427798e-05,
  ('skandal', 'reiht'): 4.227257355427798e-05,
  ('skandal', 'weigerung'): 4.227257355427798e-05,
  ('skandalonkel', 'herzogin'): 4.227257355427798e-05,
  ('skandalonkel', 'kaution'): 4.227257355427798e-05,
  ('skandierten', 'demonstranten'): 4.227257355427798e-05,
  ('skandälchen', 'beeindruckt'): 4.227257355427798e-05,
  ('skeptisch', 'geschäftsführer'): 4.227257355427798e-05,
  ('skizzierte', 'nachdenkt'): 4.227257355427798e-05,
  ('slagter', 'verlobt'): 4.227257355427798e-05,
  ('slogan', 'datingplattform'): 4.227257355427798e-05,
  ('slogan', 'informationen'): 4.227257355427798e-05,
  ('slogan', 'minuten'): 4.227257355427798e-05,
  ('smartphone', 'gezeigt'): 4.227257355427798e-05,
  ('sms', 'rufen'): 4.227257355427798e-05,
  ('sodass', 'bundesdeutschen'): 4.227257355427798e-05,
  ('sodass', 'kinder'): 4.227257355427798e-05,
  ('sodass', 'plakat'): 4.227257355427798e-05,
  ('sodass', 'polizisten'): 4.227257355427798e-05,
  ('sodass', 'wohlfeiles'): 4.227257355427798e-05,
  ('soeben', 'aufgelegt'): 4.227257355427798e-05,
  ('sofort', 'losgerannt'): 4.227257355427798e-05,
  ('sofort', 'länder'): 4.227257355427798e-05,
  ('sofort', 'meint'): 4.227257355427798e-05,
  ('sofort', 'neues'): 4.227257355427798e-05,
  ('sofort', 'nockherstraße'): 4.227257355427798e-05,
  ('sofort', 'umfeld'): 4.227257355427798e-05,
  ('sofortiger', 'wirkung'): 4.227257355427798e-05,
  ('sofortprogramm', 'sanierung'): 4.227257355427798e-05,
  ('software', 'permanent'): 4.227257355427798e-05,
  ('sogar', 'anwesenheit'): 4.227257355427798e-05,
  ('sogar', 'bereit'): 4.227257355427798e-05,
  ('sogar', 'erreicht'): 4.227257355427798e-05,
  ('sogar', 'erschreckender'): 4.227257355427798e-05,
  ('sogar', 'frau'): 4.227257355427798e-05,
  ('sogar', 'fördern'): 4.227257355427798e-05,
  ('sogar', 'geschafft'): 4.227257355427798e-05,
  ('sogar', 'gestiegene'): 4.227257355427798e-05,
  ('sogar', 'getötet'): 4.227257355427798e-05,
  ('sogar', 'gewohntes'): 4.227257355427798e-05,
  ('sogar', 'haus'): 4.227257355427798e-05,
  ('sogar', 'platz'): 4.227257355427798e-05,
  ('sogar', 'rückgang'): 4.227257355427798e-05,
  ('sogar', 'sohn'): 4.227257355427798e-05,
  ('sogar', 'töten'): 4.227257355427798e-05,
  ('sogar', 'warteliste'): 4.227257355427798e-05,
  ('sogenannte', 'adhäsionsverfahren'): 4.227257355427798e-05,
  ('sogenannte', 'daten'): 4.227257355427798e-05,
  ('sogenannte', 'gefährderansprache'): 4.227257355427798e-05,
  ('sogenannte', 'näherungsverbot'): 4.227257355427798e-05,
  ('sogenannte', 'pratzen'): 4.227257355427798e-05,
  ('sogenannte', 'selbstmelder'): 4.227257355427798e-05,
  ('sogenannte', 'wegweisung'): 4.227257355427798e-05,
  ('sogenannte', 'ökonomische'): 4.227257355427798e-05,
  ('sogenannten', 'bedrohungsmanagement'): 4.227257355427798e-05,
  ('sogenannten', 'hate'): 4.227257355427798e-05,
  ('sogenannten', 'micro'): 4.227257355427798e-05,
  ('sogenannter', 'auszubauen'): 4.227257355427798e-05,
  ('sohn', 'aktuell'): 4.227257355427798e-05,
  ('sohn', 'amtsgericht'): 4.227257355427798e-05,
  ('sohn', 'ereignet'): 4.227257355427798e-05,
  ('sohn', 'essen'): 4.227257355427798e-05,
  ('sohn', 'frauenhaus'): 4.227257355427798e-05,
  ('sohn', 'leben'): 4.227257355427798e-05,
  ('sohn', 'mann'): 4.227257355427798e-05,
  ('sohn', 'stillte'): 4.227257355427798e-05,
  ('sohn', 'welt'): 4.227257355427798e-05,
  ('sohn', 'zentrum'): 4.227257355427798e-05,
  ('sohn', 'zugesprochen'): 4.227257355427798e-05,
  ('sohnes', 'euro'): 4.227257355427798e-05,
  ('sohnes', 'lebte'): 4.227257355427798e-05,
  ('sohnes', 'zusammengeschlagen'): 4.227257355427798e-05,
  ('solange', 'menschen'): 4.227257355427798e-05,
  ('solange', 'tochter'): 4.227257355427798e-05,
