{ ('häuslicher', 'gewalt'): 0.007803017166637767,
  ('verharmlosen', 'gleichwohl'): 1.576367104371266e-05,
  ('verharmlosend', 'häuslicher'): 1.576367104371266e-05,
  ('verharmlost', 'gerechtfertigt'): 1.576367104371266e-05,
  ('verharmloste', 'vorfall'): 1.576367104371266e-05,
  ('verharmlosten', 'betonen'): 1.576367104371266e-05,
  ('verharmlosung', 'gewalt'): 1.576367104371266e-05,
  ('verharmlosung', 'warf'): 1.576367104371266e-05,
  ('verharren', 'kinder'): 1.576367104371266e-05,
  ('verharrt', 'frau'): 1.576367104371266e-05,
  ('verheerend', 'familie'): 1.576367104371266e-05,
  ('verheerend', 'leben'): 1.576367104371266e-05,
  ('verheiratet', 'bunte'): 1.576367104371266e-05,
  ('verheiratet', 'dreharbeiten'): 1.576367104371266e-05,
  ('verheiratet', 'eigenschaften'): 1.576367104371266e-05,
  ('verheiratet', 'ermittlungsverfahren'): 1.576367104371266e-05,
  ('verheiratet', 'geflohen'): 1.576367104371266e-05,
  ('verheiratet', 'kaltherzige'): 1.576367104371266e-05,
  ('verheiratet', 'klug'): 1.576367104371266e-05,
  ('verheiratet', 'passiert'): 1.576367104371266e-05,
  ('verheiratet', 'sozialer'): 1.576367104371266e-05,
  ('verheiratet', 'vater'): 1.576367104371266e-05,
  ('verheiratet', 'worten'): 1.576367104371266e-05,
  ('verheiratete', 'beziehung'): 1.576367104371266e-05,
  ('verhindern', 'bürokratisch'): 1.576367104371266e-05,
  ('verhindern', 'einzudämmen'): 1.576367104371266e-05,
  ('verhindern', 'freiwillig'): 1.576367104371266e-05,
  ('verhindern', 'früh'): 1.576367104371266e-05,
  ('verhindern', 'initiiert'): 1.576367104371266e-05,
  ('verhindern', 'name'): 1.576367104371266e-05,
  ('verhindern', 'polizei'): 1.576367104371266e-05,
  ('verhindern', 'vater'): 1.576367104371266e-05,
  ('verhindern', 'weihnachtstage'): 1.576367104371266e-05,
  ('verhindert', 'aktuelle'): 1.576367104371266e-05,
  ('verhindert', 'einzelne'): 1.576367104371266e-05,
  ('verhindert', 'gericht'): 1.576367104371266e-05,
  ('verhindert', 'morde'): 1.576367104371266e-05,
  ('verhindert', 'mörder'): 1.576367104371266e-05,
  ('verhindert', 'per'): 1.576367104371266e-05,
  ('verhindert', 'regierungsfraktionen'): 1.576367104371266e-05,
  ('verhinderung', 'bekämpfung'): 1.576367104371266e-05,
  ('verhinderung', 'durchsetzung'): 1.576367104371266e-05,
  ('verhält', 'korrekt'): 1.576367104371266e-05,
  ('verhält', 'partnerinnen'): 1.576367104371266e-05,
  ('verhältnis', 'avenatti'): 1.576367104371266e-05,
  ('verhältnis', 'drittel'): 1.576367104371266e-05,
  ('verhältnis', 'einwohnerzahl'): 1.576367104371266e-05,
  ('verhältnis', 'geschlechtern'): 1.576367104371266e-05,
  ('verhältnis', 'porter'): 1.576367104371266e-05,
  ('verhältnis', 'sohn'): 1.576367104371266e-05,
  ('verhältnis', 'steht'): 1.576367104371266e-05,
  ('verhältnis', 'zueinander'): 1.576367104371266e-05,
  ('verhältnisse', 'hierzulande'): 1.576367104371266e-05,
  ('verhältnissen', 'ehemalige'): 1.576367104371266e-05,
  ('verhältnissen', 'äußern'): 1.576367104371266e-05,
  ('verhängen', 'möglichkeit'): 1.576367104371266e-05,
  ('verhängen', 'vorwürfe'): 1.576367104371266e-05,
  ('verhängnis', 'unnachgiebig'): 1.576367104371266e-05,
  ('verhängnisvollen', 'dominoeffekt'): 1.576367104371266e-05,
  ('verhängnisvollen', 'gala'): 1.576367104371266e-05,
  ('verhängt', 'selten'): 1.576367104371266e-05,
  ('verhängte', 'dezember'): 1.576367104371266e-05,
  ('verhängte', 'zudem'): 1.576367104371266e-05,
  ('verhängten', 'bußgeldern'): 1.576367104371266e-05,
  ('verhängten', 'geldbußen'): 1.576367104371266e-05,
  ('verhängten', 'maßnahmen'): 1.576367104371266e-05,
  ('verhört', 'ermittlung'): 1.576367104371266e-05,
  ('verinnerlichen', 'integration'): 1.576367104371266e-05,
  ('verinnerlichen', 'verhalten'): 1.576367104371266e-05,
  ('verirrt', 'bekamen'): 1.576367104371266e-05,
  ('verjährt', 'frau'): 1.576367104371266e-05,
  ('verkauf', 'antibiotika'): 1.576367104371266e-05,
  ('verkauft', 'handelte'): 1.576367104371266e-05,
  ('verkehren', 'wachsende'): 1.576367104371266e-05,
  ('verkehrsanbindungen', 'gebäudestruktur'): 1.576367104371266e-05,
  ('verkehrsberufen', 'laut'): 1.576367104371266e-05,
  ('verkehrsmitteln', 'umkleiden'): 1.576367104371266e-05,
  ('verkehrsopferhilfe', 'einrichtung'): 1.576367104371266e-05,
  ('verkehrssicherheit', 'verbrechensrisiken'): 1.576367104371266e-05,
  ('verkehrsteilnehmer', 'verständnis'): 1.576367104371266e-05,
  ('verkehrsunfälle', 'krebs'): 1.576367104371266e-05,
  ('verkehrsunfälle', 'opfer'): 1.576367104371266e-05,
  ('verkehrte', 'gerne'): 1.576367104371266e-05,
  ('verkehrten', 'restaurant'): 1.576367104371266e-05,
  ('verkettung', 'unglücklicher'): 1.576367104371266e-05,
  ('verklären', 'realisiert'): 1.576367104371266e-05,
  ('verknappt', 'auswahl'): 1.576367104371266e-05,
  ('verknüpfen', 'szene'): 1.576367104371266e-05,
  ('verknüpft', 'erfordernis'): 1.576367104371266e-05,
  ('verknüpft', 'gerät'): 1.576367104371266e-05,
  ('verkomplizieren', 'soziale'): 1.576367104371266e-05,
  ('verkraften', 'frau'): 1.576367104371266e-05,
  ('verkäuferin', 'kleidergeschäft'): 1.576367104371266e-05,
  ('verkörpert', 'gewalttätigen'): 1.576367104371266e-05,
  ('verkörpert', 'starke'): 1.576367104371266e-05,
  ('verkündet', 'nationale'): 1.576367104371266e-05,
  ('verkündete', 'licht'): 1.576367104371266e-05,
  ('verkündete', 'rein'): 1.576367104371266e-05,
  ('verlagert', 'woche'): 1.576367104371266e-05,
  ('verlangt', 'antrag'): 1.576367104371266e-05,
  ('verlangt', 'behörden'): 1.576367104371266e-05,
  ('verlangt', 'gericht'): 1.576367104371266e-05,
  ('verlangt', 'katholischen'): 1.576367104371266e-05,
  ('verlangt', 'kommission'): 1.576367104371266e-05,
  ('verlangt', 'männern'): 1.576367104371266e-05,
  ('verlangt', 'sicht'): 1.576367104371266e-05,
  ('verlangt', 'sowohl'): 1.576367104371266e-05,
  ('verlangt', 'verfahren'): 1.576367104371266e-05,
  ('verlangte', 'angemessene'): 1.576367104371266e-05,
  ('verlangte', 'teilbedingte'): 1.576367104371266e-05,
  ('verlangte', 'verteidiger'): 1.576367104371266e-05,
  ('verlassen', 'bedeutsam'): 1.576367104371266e-05,
  ('verlassen', 'behauptet'): 1.576367104371266e-05,
  ('verlassen', 'dachte'): 1.576367104371266e-05,
  ('verlassen', 'expertinnen'): 1.576367104371266e-05,
  ('verlassen', 'fragte'): 1.576367104371266e-05,
  ('verlassen', 'frauenhaus'): 1.576367104371266e-05,
  ('verlassen', 'frauennotruf'): 1.576367104371266e-05,
  ('verlassen', 'freund'): 1.576367104371266e-05,
  ('verlassen', 'frühe'): 1.576367104371266e-05,
  ('verlassen', 'gedacht'): 1.576367104371266e-05,
  ('verlassen', 'gehorsam'): 1.576367104371266e-05,
  ('verlassen', 'handy'): 1.576367104371266e-05,
  ('verlassen', 'hauptstadt'): 1.576367104371266e-05,
  ('verlassen', 'kinder'): 1.576367104371266e-05,
  ('verlassen', 'kurzer'): 1.576367104371266e-05,
  ('verlassen', 'mann'): 1.576367104371266e-05,
  ('verlassen', 'mehrfach'): 1.576367104371266e-05,
  ('verlassen', 'möchten'): 1.576367104371266e-05,
  ('verlassen', 'polizeiwache'): 1.576367104371266e-05,
  ('verlassen', 'schauspieler'): 1.576367104371266e-05,
  ('verlassen', 'schmäh'): 1.576367104371266e-05,
  ('verlassen', 'situation'): 1.576367104371266e-05,
  ('verlassen', 'stehe'): 1.576367104371266e-05,
  ('verlassen', 'teilte'): 1.576367104371266e-05,
  ('verlassen', 'theater'): 1.576367104371266e-05,
  ('verlassen', 'umgekehrt'): 1.576367104371266e-05,
  ('verlassen', 'vorwürfe'): 1.576367104371266e-05,
  ('verlassen', 'weißen'): 1.576367104371266e-05,
  ('verlassen', 'wohnung'): 1.576367104371266e-05,
  ('verlassen', 'überall'): 1.576367104371266e-05,
  ('verlassene', 'ehemänner'): 1.576367104371266e-05,
  ('verlassene', 'finden'): 1.576367104371266e-05,
  ('verlauf', 'folgten'): 1.576367104371266e-05,
  ('verlauf', 'geschlagen'): 1.576367104371266e-05,
  ('verlauf', 'vorhersagen'): 1.576367104371266e-05,
  ('verlaufen', 'besuchte'): 1.576367104371266e-05,
  ('verlaufen', 'fall'): 1.576367104371266e-05,
  ('verlaufen', 'gewaltausbrüche'): 1.576367104371266e-05,
  ('verlautbarungen', 'kommissionen'): 1.576367104371266e-05,
  ('verlegenheit', 'bringen'): 1.576367104371266e-05,
  ('verlegt', 'finden'): 1.576367104371266e-05,
  ('verlegt', 'regisseur'): 1.576367104371266e-05,
  ('verlegte', 'konservativen'): 1.576367104371266e-05,
  ('verleihen', 'abseits'): 1.576367104371266e-05,
  ('verleihen', 'wahrheit'): 1.576367104371266e-05,
  ('verleiht', 'freude'): 1.576367104371266e-05,
  ('verleihung', 'awards'): 1.576367104371266e-05,
  ('verletzbarkeit', 'männer'): 1.576367104371266e-05,
  ('verletzen', 'liebe'): 1.576367104371266e-05,
  ('verletzen', 'mannebüro'): 1.576367104371266e-05,
  ('verletzen', 'menschen'): 1.576367104371266e-05,
  ('verletzen', 'patriarchalen'): 1.576367104371266e-05,
  ('verletzenden', 'vorwurf'): 1.576367104371266e-05,
  ('verletzender', 'definitionsmacht'): 1.576367104371266e-05,
  ('verletzlich', 'beziehung'): 1.576367104371266e-05,
  ('verletzlich', 'schutzlos'): 1.576367104371266e-05,
  ('verletzlicher', 'lernen'): 1.576367104371266e-05,
  ('verletzlichkeit', 'urbanen'): 1.576367104371266e-05,
  ('verletzt', 'amtsgericht'): 1.576367104371266e-05,
  ('verletzt', 'anschluss'): 1.576367104371266e-05,
  ('verletzt', 'anwohner'): 1.576367104371266e-05,
  ('verletzt', 'beruf'): 1.576367104371266e-05,
  ('verletzt', 'bisherigen'): 1.576367104371266e-05,
  ('verletzt', 'brachte'): 1.576367104371266e-05,
  ('verletzt', 'couch'): 1.576367104371266e-05,
  ('verletzt', 'erschreckende'): 1.576367104371266e-05,
  ('verletzt', 'fast'): 1.576367104371266e-05,
  ('verletzt', 'film'): 1.576367104371266e-05,
  ('verletzt', 'handele'): 1.576367104371266e-05,
  ('verletzt', 'häuslichen'): 1.576367104371266e-05,
  ('verletzt', 'jobst'): 1.576367104371266e-05,
  ('verletzt', 'laut'): 1.576367104371266e-05,
  ('verletzt', 'nachbarin'): 1.576367104371266e-05,
  ('verletzt', 'schnitt'): 1.576367104371266e-05,
  ('verletzt', 'schütze'): 1.576367104371266e-05,
  ('verletzt', 'shmsi'): 1.576367104371266e-05,
  ('verletzt', 'stellt'): 1.576367104371266e-05,
  ('verletzt', 'tatvorwürfe'): 1.576367104371266e-05,
  ('verletzt', 'telefonat'): 1.576367104371266e-05,
  ('verletzt', 'tochter'): 1.576367104371266e-05,
  ('verletzt', 'uhren'): 1.576367104371266e-05,
  ('verletzt', 'verstehen'): 1.576367104371266e-05,
  ('verletzt', 'versucht'): 1.576367104371266e-05,
  ('verletzt', 'wahrheit'): 1.576367104371266e-05,
  ('verletzt', 'western'): 1.576367104371266e-05,
  ('verletzt', 'wochen'): 1.576367104371266e-05,
  ('verletzt', 'würgte'): 1.576367104371266e-05,
  ('verletzt', 'zusätzlich'): 1.576367104371266e-05,
  ('verletzte', 'eitelkeit'): 1.576367104371266e-05,
  ('verletzte', 'hand'): 1.576367104371266e-05,
  ('verletzte', 'hierbei'): 1.576367104371266e-05,
  ('verletzte', 'krankenhaus'): 1.576367104371266e-05,
  ('verletzte', 'mann'): 1.576367104371266e-05,
  ('verletzte', 'person'): 1.576367104371266e-05,
  ('verletzte', 'polizeibeamten'): 1.576367104371266e-05,
  ('verletzte', 'schwer'): 1.576367104371266e-05,
  ('verletzten', 'bewege'): 1.576367104371266e-05,
  ('verletzten', 'frauen'): 1.576367104371266e-05,
  ('verletzten', 'hinterbliebenen'): 1.576367104371266e-05,
  ('verletzten', 'menschen'): 1.576367104371266e-05,
  ('verletzter', 'weiblichen'): 1.576367104371266e-05,
  ('verletzung', 'arbeitet'): 1.576367104371266e-05,
  ('verletzung', 'aufweist'): 1.576367104371266e-05,
  ('verletzung', 'beispielsweise'): 1.576367104371266e-05,
  ('verletzung', 'europäischen'): 1.576367104371266e-05,
  ('verletzung', 'gewalt'): 1.576367104371266e-05,
  ('verletzung', 'individualbeschwerde'): 1.576367104371266e-05,
  ('verletzung', 'persönlichen'): 1.576367104371266e-05,
  ('verletzung', 'rede'): 1.576367104371266e-05,
  ('verletzung', 'verletzung'): 1.576367104371266e-05,
  ('verletzungen', 'arbeitsfähig'): 1.576367104371266e-05,
  ('verletzungen', 'armen'): 1.576367104371266e-05,
  ('verletzungen', 'attestieren'): 1.576367104371266e-05,
  ('verletzungen', 'aufgewiesen'): 1.576367104371266e-05,
  ('verletzungen', 'aufweist'): 1.576367104371266e-05,
  ('verletzungen', 'begründen'): 1.576367104371266e-05,
  ('verletzungen', 'beispielsweise'): 1.576367104371266e-05,
  ('verletzungen', 'demütigungen'): 1.576367104371266e-05,
  ('verletzungen', 'dokumentiert'): 1.576367104371266e-05,
  ('verletzungen', 'ehefrau'): 1.576367104371266e-05,
  ('verletzungen', 'erklärte'): 1.576367104371266e-05,
  ('verletzungen', 'frakturen'): 1.576367104371266e-05,
  ('verletzungen', 'frau'): 1.576367104371266e-05,
  ('verletzungen', 'frauen'): 1.576367104371266e-05,
  ('verletzungen', 'fällen'): 1.576367104371266e-05,
  ('verletzungen', 'genau'): 1.576367104371266e-05,
  ('verletzungen', 'gesicht'): 1.576367104371266e-05,
  ('verletzungen', 'gewaltopfern'): 1.576367104371266e-05,
  ('verletzungen', 'hand'): 1.576367104371266e-05,
  ('verletzungen', 'harmlos'): 1.576367104371266e-05,
  ('verletzungen', 'helikopter'): 1.576367104371266e-05,
  ('verletzungen', 'hinzu'): 1.576367104371266e-05,
  ('verletzungen', 'häusliche'): 1.576367104371266e-05,
  ('verletzungen', 'jungen'): 1.576367104371266e-05,
  ('verletzungen', 'kita'): 1.576367104371266e-05,
  ('verletzungen', 'männer'): 1.576367104371266e-05,
  ('verletzungen', 'oberkörper'): 1.576367104371266e-05,
  ('verletzungen', 'opfer'): 1.576367104371266e-05,
  ('verletzungen', 'passiert'): 1.576367104371266e-05,
  ('verletzungen', 'polizeibericht'): 1.576367104371266e-05,
  ('verletzungen', 'riss'): 1.576367104371266e-05,
  ('verletzungen', 'schnell'): 1.576367104371266e-05,
  ('verletzungen', 'schriftlich'): 1.576367104371266e-05,
  ('verletzungen', 'schwer'): 1.576367104371266e-05,
  ('verletzungen', 'spuren'): 1.576367104371266e-05,
  ('verletzungen', 'stationären'): 1.576367104371266e-05,
  ('verletzungen', 'stumpfe'): 1.576367104371266e-05,
  ('verletzungen', 'tiefere'): 1.576367104371266e-05,
  ('verletzungen', 'unterlagen'): 1.576367104371266e-05,
  ('verletzungen', 'untersuchen'): 1.576367104371266e-05,
  ('verletzungen', 'versorgt'): 1.576367104371266e-05,
  ('verletzungen', 'wirt'): 1.576367104371266e-05,
  ('verletzungen', 'zugefügt'): 1.576367104371266e-05,
  ('verletzungen', 'ärztlich'): 1.576367104371266e-05,
  ('verletzungsdokumentation', 'geschult'): 1.576367104371266e-05,
  ('verleugnet', 'gewalt'): 1.576367104371266e-05,
  ('verleugnet', 'spricht'): 1.576367104371266e-05,
  ('verleumdet', 'beschimpft'): 1.576367104371266e-05,
  ('verleumdung', 'fall'): 1.576367104371266e-05,
  ('verleumdung', 'geahndet'): 1.576367104371266e-05,
  ('verleumdung', 'monaten'): 1.576367104371266e-05,
  ('verliebt', 'männer'): 1.576367104371266e-05,
  ('verliebte', 'paar'): 1.576367104371266e-05,
  ('verlief', 'ordentlich'): 1.576367104371266e-05,
  ('verliefen', 'orten'): 1.576367104371266e-05,
  ('verlieren', 'bedauern'): 1.576367104371266e-05,
  ('verlieren', 'beschimpfungen'): 1.576367104371266e-05,
  ('verlieren', 'blaulicht'): 1.576367104371266e-05,
  ('verlieren', 'empfehlungen'): 1.576367104371266e-05,
  ('verlieren', 'enorm'): 1.576367104371266e-05,
  ('verlieren', 'fast'): 1.576367104371266e-05,
  ('verlieren', 'finanziellen'): 1.576367104371266e-05,
  ('verlieren', 'häusliche'): 1.576367104371266e-05,
  ('verlieren', 'kennen'): 1.576367104371266e-05,
  ('verlieren', 'kontakt'): 1.576367104371266e-05,
  ('verlieren', 'körperliche'): 1.576367104371266e-05,
  ('verlieren', 'sachen'): 1.576367104371266e-05,
  ('verlieren', 'scham'): 1.576367104371266e-05,
  ('verlieren', 'selbstständigkeit'): 1.576367104371266e-05,
  ('verlieren', 'spüren'): 1.576367104371266e-05,
  ('verlieren', 'weibliche'): 1.576367104371266e-05,
  ('verliert', 'abrutscht'): 1.576367104371266e-05,
  ('verliert', 'mitarbeiter'): 1.576367104371266e-05,
  ('verliess', 'ehemann'): 1.576367104371266e-05,
  ('verließ', 'dorf'): 1.576367104371266e-05,
  ('verließ', 'mann'): 1.576367104371266e-05,
  ('verließ', 'richtung'): 1.576367104371266e-05,
  ('verließ', 'wirkliche'): 1.576367104371266e-05,
  ('verlobte', 'halbbruder'): 1.576367104371266e-05,
  ('verlobte', 'polizei'): 1.576367104371266e-05,
  ('verlobten', 'erhielten'): 1.576367104371266e-05,
  ('verlobten', 'markle'): 1.576367104371266e-05,
  ('verlobten', 'planten'): 1.576367104371266e-05,
  ('verlobung', 'sogar'): 1.576367104371266e-05,
  ('verlockend', 'multifunktionswanze'): 1.576367104371266e-05,
  ('verlor', 'freitag'): 1.576367104371266e-05,
  ('verlor', 'kontrolle'): 1.576367104371266e-05,
  ('verlor', 'unternehmen'): 1.576367104371266e-05,
  ('verloren', 'erhöhte'): 1.576367104371266e-05,
  ('verloren', 'grund'): 1.576367104371266e-05,
  ('verloren', 'junge'): 1.576367104371266e-05,
  ('verloren', 'kinder'): 1.576367104371266e-05,
  ('verloren', 'kokain'): 1.576367104371266e-05,
  ('verloren', 'misshandelten'): 1.576367104371266e-05,
  ('verloren', 'sagen'): 1.576367104371266e-05,
  ('verloren', 'schaffte'): 1.576367104371266e-05,
  ('verloren', 'töne'): 1.576367104371266e-05,
  ('verloren', 'umkreist'): 1.576367104371266e-05,
  ('verloren', 'verlorene'): 1.576367104371266e-05,
  ('verloren', 'zusammenbrechen'): 1.576367104371266e-05,
  ('verlorene', 'krebserkrankungen'): 1.576367104371266e-05,
  ('verlust', 'frau'): 1.576367104371266e-05,
  ('verlust', 'kindes'): 1.576367104371266e-05,
  ('verlust', 'schwester'): 1.576367104371266e-05,
  ('verlust', 'vertrauens'): 1.576367104371266e-05,
  ('verlust', 'vertrauten'): 1.576367104371266e-05,
  ('verluste', 'komplexere'): 1.576367104371266e-05,
  ('verlängern', 'kosten'): 1.576367104371266e-05,
  ('verlängert', 'bislang'): 1.576367104371266e-05,
  ('verlängert', 'ergriffen'): 1.576367104371266e-05,
  ('verlängert', 'möglicherweise'): 1.576367104371266e-05,
  ('verlängerung', 'einzureichen'): 1.576367104371266e-05,
  ('verlässlich', 'ausleuchten'): 1.576367104371266e-05,
  ('verlässliche', 'aussagen'): 1.576367104371266e-05,
  ('verlässliche', 'bundesweite'): 1.576367104371266e-05,
  ('verlässliche', 'unterstützung'): 1.576367104371266e-05,
  ('verlässlichen', 'zahlen'): 1.576367104371266e-05,
  ('verlässlicher', 'erforscht'): 1.576367104371266e-05,
  ('verlässlicher', 'partner'): 1.576367104371266e-05,
  ('verlässliches', 'hilfesystem'): 1.576367104371266e-05,
  ('verlässt', 'geständnisam'): 1.576367104371266e-05,
  ('verlässt', 'inzwischen'): 1.576367104371266e-05,
  ('verlässt', 'wochen'): 1.576367104371266e-05,
  ('verläufen', 'aufklärung'): 1.576367104371266e-05,
  ('verläufen', 'untersucht'): 1.576367104371266e-05,
  ('vermasselten', 'turnier'): 1.576367104371266e-05,
  ('vermehrt', 'frauen'): 1.576367104371266e-05,
  ('vermehrt', 'integration'): 1.576367104371266e-05,
  ('vermehrt', 'opfern'): 1.576367104371266e-05,
  ('vermehrt', 'schweizer'): 1.576367104371266e-05,
  ('vermehrten', 'journalistenanfragen'): 1.576367104371266e-05,
  ('vermeidet', 'prozess'): 1.576367104371266e-05,
  ('vermeidung', 'gewalt'): 1.576367104371266e-05,
  ('vermeintlich', 'erkenntnisse'): 1.576367104371266e-05,
  ('vermeintlich', 'pseudowissenschaftliche'): 1.576367104371266e-05,
  ('vermeintlich', 'sicher'): 1.576367104371266e-05,
  ('vermeintlich', 'starke'): 1.576367104371266e-05,
  ('vermeintliche', 'entlastung'): 1.576367104371266e-05,
  ('vermeintliche', 'opfer'): 1.576367104371266e-05,
  ('vermeintliche', 'vorfall'): 1.576367104371266e-05,
  ('vermeintliche', 'übergriff'): 1.576367104371266e-05,
  ('vermeintlichen', 'partner'): 1.576367104371266e-05,
  ('vermeldet', 'beamte'): 1.576367104371266e-05,
  ('vermeldet', 'falsch'): 1.576367104371266e-05,
  ('vermeldet', 'stichworten'): 1.576367104371266e-05,
  ('vermeldete', 'protokoll'): 1.576367104371266e-05,
  ('vermerken', 'märz'): 1.576367104371266e-05,
  ('vermessen', 'abgelichtet'): 1.576367104371266e-05,
  ('vermiesen', 'anzeige'): 1.576367104371266e-05,
  ('vermischt', 'weiterer'): 1.576367104371266e-05,
  ('vermischtes', 'winterthurer'): 1.576367104371266e-05,
