{ ('häuslicher', 'gewalt'): 0.006715643378986141,
  ('zielt', 'frauenbewegung'): 2.0350434481776186e-05,
  ('zielt', 'punkt'): 2.0350434481776186e-05,
  ('zielte', 'mai'): 2.0350434481776186e-05,
  ('ziemlich', 'bezweifeln'): 2.0350434481776186e-05,
  ('ziemlich', 'deutliche'): 2.0350434481776186e-05,
  ('ziemlich', 'genau'): 2.0350434481776186e-05,
  ('ziemlich', 'rabiat'): 2.0350434481776186e-05,
  ('ziemliche', 'knalltüte'): 2.0350434481776186e-05,
  ('ziercke', 'kinder'): 2.0350434481776186e-05,
  ('zierckes', 'beispielhaftes'): 2.0350434481776186e-05,
  ('zierckes', 'einschätzung'): 2.0350434481776186e-05,
  ('zimmer', 'beratung'): 2.0350434481776186e-05,
  ('zimmer', 'gewaltbeschreibungen'): 2.0350434481776186e-05,
  ('zimmer', 'hört'): 2.0350434481776186e-05,
  ('zimmer', 'juwe'): 2.0350434481776186e-05,
  ('zimmer', 'liebe'): 2.0350434481776186e-05,
  ('zimmer', 'sperrten'): 2.0350434481776186e-05,
  ('zimmer', 'tasche'): 2.0350434481776186e-05,
  ('zimmer', 'telefon'): 2.0350434481776186e-05,
  ('zimmer', 'tischen'): 2.0350434481776186e-05,
  ('zimmer', 'verdient'): 2.0350434481776186e-05,
  ('zimmer', 'voll'): 2.0350434481776186e-05,
  ('zimmer', 'wohnküche'): 2.0350434481776186e-05,
  ('zimmer', 'zimmer'): 2.0350434481776186e-05,
  ('zinsabzug', 'investierten'): 2.0350434481776186e-05,
  ('zinsabzug', 'prozent'): 2.0350434481776186e-05,
  ('zinssatz', 'senken'): 2.0350434481776186e-05,
  ('zinssatzes', 'laut'): 2.0350434481776186e-05,
  ('zirkeln', 'denkbar'): 2.0350434481776186e-05,
  ('zirkulieren', 'millionen'): 2.0350434481776186e-05,
  ('zitat', 'familienrichterliche'): 2.0350434481776186e-05,
  ('zitat', 'louise'): 2.0350434481776186e-05,
  ('zitat', 'rosa'): 2.0350434481776186e-05,
  ('zitate', 'ursprünglichen'): 2.0350434481776186e-05,
  ('zitiert', 'bericht'): 2.0350434481776186e-05,
  ('zitiert', 'besagt'): 2.0350434481776186e-05,
  ('zitiert', 'erfolge'): 2.0350434481776186e-05,
  ('zitiert', 'häusliche'): 2.0350434481776186e-05,
  ('zitiert', 'spannende'): 2.0350434481776186e-05,
  ('zitiert', 'steht'): 2.0350434481776186e-05,
  ('zitiert', 'tod'): 2.0350434481776186e-05,
  ('zitierte', 'zeitung'): 2.0350434481776186e-05,
  ('zitierten', 'befragung'): 2.0350434481776186e-05,
  ('zitierten', 'ehre'): 2.0350434481776186e-05,
  ('zitierten', 'örtliche'): 2.0350434481776186e-05,
  ('zitronen', 'süßigkeiten'): 2.0350434481776186e-05,
  ('zitrushain', 'sóller'): 2.0350434481776186e-05,
  ('zitternder', 'stimme'): 2.0350434481776186e-05,
  ('zitterte', 'angst'): 2.0350434481776186e-05,
  ('zitterte', 'spanische'): 2.0350434481776186e-05,
  ('zivilbevölkerung', 'angreifen'): 2.0350434481776186e-05,
  ('zivilcourage', 'betroffene'): 2.0350434481776186e-05,
  ('zivilcourage', 'bewusste'): 2.0350434481776186e-05,
  ('zivilcourage', 'einmischen'): 2.0350434481776186e-05,
  ('zivilcourage', 'gefragt'): 2.0350434481776186e-05,
  ('zivilcourage', 'gewalt'): 2.0350434481776186e-05,
  ('zivilcourage', 'häusliche'): 2.0350434481776186e-05,
  ('zivilgesellschaft', 'eingebunden'): 2.0350434481776186e-05,
  ('zivilgesellschaft', 'staat'): 2.0350434481776186e-05,
  ('zivilgesellschaftliche', 'aufgaben'): 2.0350434481776186e-05,
  ('zivilprozess', 'amber'): 2.0350434481776186e-05,
  ('zivilprozess', 'geschworenen'): 2.0350434481776186e-05,
  ('zivilprozess', 'psychologin'): 2.0350434481776186e-05,
  ('zivilprozess', 'schauspieler'): 2.0350434481776186e-05,
  ('zivilprozesses', 'fotos'): 2.0350434481776186e-05,
  ('zivilrecht', 'strafrecht'): 2.0350434481776186e-05,
  ('zivilrechts', 'fall'): 2.0350434481776186e-05,
  ('zoffen', 'gericht'): 2.0350434481776186e-05,
  ('zog', 'fall'): 2.0350434481776186e-05,
  ('zog', 'konsequenz'): 2.0350434481776186e-05,
  ('zog', 'nutte'): 2.0350434481776186e-05,
  ('zog', 'sonntag'): 2.0350434481776186e-05,
  ('zog', 'vater'): 2.0350434481776186e-05,
  ('zog', 'überwiegend'): 2.0350434481776186e-05,
  ('zogen', 'betroffene'): 2.0350434481776186e-05,
  ('zogen', 'frauen'): 2.0350434481776186e-05,
  ('zogen', 'schönen'): 2.0350434481776186e-05,
  ('zogen', 'stadionmäntel'): 2.0350434481776186e-05,
  ('zogen', 'treppenhaus'): 2.0350434481776186e-05,
  ('zohra', 'mann'): 2.0350434481776186e-05,
  ('zora', 'kritisieren'): 2.0350434481776186e-05,
  ('zorn', 'kultur'): 2.0350434481776186e-05,
  ('zornigen', 'pressemitteilung'): 2.0350434481776186e-05,
  ('zqp', 'pflegende'): 2.0350434481776186e-05,
  ('zuallererst', 'folterer'): 2.0350434481776186e-05,
  ('zubereitete', 'lebensmittel'): 2.0350434481776186e-05,
  ('zudem', 'aktivismus'): 2.0350434481776186e-05,
  ('zudem', 'anschuldigungen'): 2.0350434481776186e-05,
  ('zudem', 'aufgezeigt'): 2.0350434481776186e-05,
  ('zudem', 'beantragen'): 2.0350434481776186e-05,
  ('zudem', 'beratungsstellen'): 2.0350434481776186e-05,
  ('zudem', 'betrunken'): 2.0350434481776186e-05,
  ('zudem', 'bewege'): 2.0350434481776186e-05,
  ('zudem', 'deutlich'): 2.0350434481776186e-05,
  ('zudem', 'droht'): 2.0350434481776186e-05,
  ('zudem', 'ermittler'): 2.0350434481776186e-05,
  ('zudem', 'ersichtlich'): 2.0350434481776186e-05,
  ('zudem', 'erzwungenen'): 2.0350434481776186e-05,
  ('zudem', 'existierten'): 2.0350434481776186e-05,
  ('zudem', 'fiel'): 2.0350434481776186e-05,
  ('zudem', 'frauenhaus'): 2.0350434481776186e-05,
  ('zudem', 'frei'): 2.0350434481776186e-05,
  ('zudem', 'fälle'): 2.0350434481776186e-05,
  ('zudem', 'gefährder'): 2.0350434481776186e-05,
  ('zudem', 'gespannt'): 2.0350434481776186e-05,
  ('zudem', 'gewalttätig'): 2.0350434481776186e-05,
  ('zudem', 'handele'): 2.0350434481776186e-05,
  ('zudem', 'hinblick'): 2.0350434481776186e-05,
  ('zudem', 'hohen'): 2.0350434481776186e-05,
  ('zudem', 'jüngeren'): 2.0350434481776186e-05,
  ('zudem', 'kinder'): 2.0350434481776186e-05,
  ('zudem', 'knüppeln'): 2.0350434481776186e-05,
  ('zudem', 'langjährige'): 2.0350434481776186e-05,
  ('zudem', 'lassen'): 2.0350434481776186e-05,
  ('zudem', 'laut'): 2.0350434481776186e-05,
  ('zudem', 'millionen'): 2.0350434481776186e-05,
  ('zudem', 'modellprojekte'): 2.0350434481776186e-05,
  ('zudem', 'mutmaßliche'): 2.0350434481776186e-05,
  ('zudem', 'möglichkeit'): 2.0350434481776186e-05,
  ('zudem', 'müsse'): 2.0350434481776186e-05,
  ('zudem', 'schwierig'): 2.0350434481776186e-05,
  ('zudem', 'selten'): 2.0350434481776186e-05,
  ('zudem', 'sicherheitspolizeiliche'): 2.0350434481776186e-05,
  ('zudem', 'strafen'): 2.0350434481776186e-05,
  ('zudem', 'strukturen'): 2.0350434481776186e-05,
  ('zudem', 'sturzbesoffen'): 2.0350434481776186e-05,
  ('zudem', 'trägerschaft'): 2.0350434481776186e-05,
  ('zudem', 'täterarbeit'): 2.0350434481776186e-05,
  ('zudem', 'verlaufe'): 2.0350434481776186e-05,
  ('zudem', 'verschlossenen'): 2.0350434481776186e-05,
  ('zudrückte', 'jäger'): 2.0350434481776186e-05,
  ('zufall', 'aktiv'): 2.0350434481776186e-05,
  ('zuflucht', 'beratung'): 2.0350434481776186e-05,
  ('zuflucht', 'frauenhaus'): 2.0350434481776186e-05,
  ('zuflucht', 'gewalttätigen'): 2.0350434481776186e-05,
  ('zuflucht', 'schloss'): 2.0350434481776186e-05,
  ('zuflucht', 'volljährige'): 2.0350434481776186e-05,
  ('zufluchtsorte', 'angewiesen'): 2.0350434481776186e-05,
  ('zufluchtsorte', 'telefonhotlines'): 2.0350434481776186e-05,
  ('zufluchtsunterkunft', 'lesbische'): 2.0350434481776186e-05,
  ('zufluchtsunterkunft', 'transsexuelle'): 2.0350434481776186e-05,
  ('zufluchtswohnung', 'mohammad'): 2.0350434481776186e-05,
  ('zufluchtswohnungen', 'betroffene'): 2.0350434481776186e-05,
  ('zufluchtswohnungen', 'plätzen'): 2.0350434481776186e-05,
  ('zufolge', 'beratungen'): 2.0350434481776186e-05,
  ('zufolge', 'dokument'): 2.0350434481776186e-05,
  ('zufolge', 'dürfte'): 2.0350434481776186e-05,
  ('zufolge', 'erstatte'): 2.0350434481776186e-05,
  ('zufolge', 'frauen'): 2.0350434481776186e-05,
  ('zufolge', 'gewalttaten'): 2.0350434481776186e-05,
  ('zufolge', 'lukrativen'): 2.0350434481776186e-05,
  ('zufolge', 'mehrmals'): 2.0350434481776186e-05,
  ('zufolge', 'nahmen'): 2.0350434481776186e-05,
  ('zufolge', 'nationalen'): 2.0350434481776186e-05,
  ('zufolge', 'opfer'): 2.0350434481776186e-05,
  ('zufolge', 'prozent'): 2.0350434481776186e-05,
  ('zufolge', 'schub'): 2.0350434481776186e-05,
  ('zufolge', 'streit'): 2.0350434481776186e-05,
  ('zufolge', 'unschuldig'): 2.0350434481776186e-05,
  ('zufolge', 'unterschrieben'): 2.0350434481776186e-05,
  ('zufolge', 'zuständigkeitsbereich'): 2.0350434481776186e-05,
  ('zufolge', 'zwangsläufig'): 2.0350434481776186e-05,
  ('zufrieden', 'ergebnis'): 2.0350434481776186e-05,
  ('zufrieden', 'positiv'): 2.0350434481776186e-05,
  ('zufrieden', 'örtlichen'): 2.0350434481776186e-05,
  ('zuführen', 'erklärt'): 2.0350434481776186e-05,
  ('zug', 'zivilprozess'): 2.0350434481776186e-05,
  ('zugang', 'bildung'): 2.0350434481776186e-05,
  ('zugang', 'egmr'): 2.0350434481776186e-05,
  ('zugang', 'ermöglicht'): 2.0350434481776186e-05,
  ('zugang', 'geschäften'): 2.0350434481776186e-05,
  ('zugang', 'gesundheitsversorgung'): 2.0350434481776186e-05,
  ('zugang', 'grundversorgung'): 2.0350434481776186e-05,
  ('zugang', 'hilfe'): 2.0350434481776186e-05,
  ('zugang', 'hilfsangeboten'): 2.0350434481776186e-05,
  ('zugang', 'hilfsinformationen'): 2.0350434481776186e-05,
  ('zugang', 'inanspruchnahme'): 2.0350434481776186e-05,
  ('zugang', 'informationen'): 2.0350434481776186e-05,
  ('zugang', 'schulausbildung'): 2.0350434481776186e-05,
  ('zugang', 'telefonnummern'): 2.0350434481776186e-05,
  ('zugang', 'trinkwasser'): 2.0350434481776186e-05,
  ('zugang', 'wohnhaus'): 2.0350434481776186e-05,
  ('zuge', 'anmeldung'): 2.0350434481776186e-05,
  ('zuge', 'auswanderung'): 2.0350434481776186e-05,
  ('zuge', 'lockerungen'): 2.0350434481776186e-05,
  ('zuge', 'schweigemarschs'): 2.0350434481776186e-05,
  ('zuge', 'verfahren'): 2.0350434481776186e-05,
  ('zugeben', 'partnerin'): 2.0350434481776186e-05,
  ('zugefügt', 'gezielten'): 2.0350434481776186e-05,
  ('zugefügt', 'kollektive'): 2.0350434481776186e-05,
  ('zugefügt', 'liegt'): 2.0350434481776186e-05,
  ('zugefügt', 'per'): 2.0350434481776186e-05,
  ('zugefügt', 'psychischen'): 2.0350434481776186e-05,
  ('zugegangen', 'sozialpädagogische'): 2.0350434481776186e-05,
  ('zugegebenermaßen', 'schwierig'): 2.0350434481776186e-05,
  ('zugeht', 'hineinversetzt'): 2.0350434481776186e-05,
  ('zugehörigen', 'text'): 2.0350434481776186e-05,
  ('zugehört', 'schwester'): 2.0350434481776186e-05,
  ('zugelassen', 'derweil'): 2.0350434481776186e-05,
  ('zugenommen', 'aktuellen'): 2.0350434481776186e-05,
  ('zugenommen', 'anlass'): 2.0350434481776186e-05,
  ('zugenommen', 'bedarf'): 2.0350434481776186e-05,
  ('zugenommen', 'befürchten'): 2.0350434481776186e-05,
  ('zugenommen', 'bestandteil'): 2.0350434481776186e-05,
  ('zugenommen', 'erwartet'): 2.0350434481776186e-05,
  ('zugenommen', 'festgestellt'): 2.0350434481776186e-05,
  ('zugenommen', 'finanziell'): 2.0350434481776186e-05,
  ('zugenommen', 'hilfesystem'): 2.0350434481776186e-05,
  ('zugenommen', 'häusliche'): 2.0350434481776186e-05,
  ('zugenommen', 'insgesamt'): 2.0350434481776186e-05,
  ('zugenommen', 'jahresbericht'): 2.0350434481776186e-05,
  ('zugenommen', 'kindeswohlgefährdungen'): 2.0350434481776186e-05,
  ('zugenommen', 'laut'): 2.0350434481776186e-05,
  ('zugenommen', 'leute'): 2.0350434481776186e-05,
  ('zugenommen', 'möglichkeiten'): 2.0350434481776186e-05,
  ('zugenommen', 'offiziellen'): 2.0350434481776186e-05,
  ('zugenommen', 'ohnehin'): 2.0350434481776186e-05,
  ('zugenommen', 'strukturen'): 2.0350434481776186e-05,
  ('zugenommen', 'ständerat'): 2.0350434481776186e-05,
  ('zugenommen', 'verurteilung'): 2.0350434481776186e-05,
  ('zugenommen', 'wahre'): 2.0350434481776186e-05,
  ('zugenommen', 'wandten'): 2.0350434481776186e-05,
  ('zugenommen', 'zeigen'): 2.0350434481776186e-05,
  ('zugeordnet', 'schauspielerin'): 2.0350434481776186e-05,
  ('zugeschaltet', 'möglichketen'): 2.0350434481776186e-05,
  ('zugeschlagen', 'havel'): 2.0350434481776186e-05,
  ('zugeschrieben', 'jüngere'): 2.0350434481776186e-05,
  ('zugeschriebenes', 'zitat'): 2.0350434481776186e-05,
  ('zugesichert', 'vorwürfe'): 2.0350434481776186e-05,
  ('zugesichert', 'überzeugt'): 2.0350434481776186e-05,
  ('zugespielt', 'zeitraum'): 2.0350434481776186e-05,
  ('zugespitzt', 'absichtlich'): 2.0350434481776186e-05,
  ('zugesprochen', 'erfahrung'): 2.0350434481776186e-05,
  ('zugesprochen', 'millionen'): 2.0350434481776186e-05,
  ('zugesprochen', 'psychische'): 2.0350434481776186e-05,
  ('zugesteuert', 'depps'): 2.0350434481776186e-05,
  ('zugestimmt', 'erhöhung'): 2.0350434481776186e-05,
  ('zugestimmt', 'kranke'): 2.0350434481776186e-05,
  ('zugestimmt', 'parlamentsdienste'): 2.0350434481776186e-05,
  ('zugestimmt', 'schadenersatz'): 2.0350434481776186e-05,
  ('zugestimmt', 'schauten'): 2.0350434481776186e-05,
  ('zugestimmt', 'sieht'): 2.0350434481776186e-05,
  ('zugestimmt', 'standort'): 2.0350434481776186e-05,
  ('zugestimmt', 'ständerat'): 2.0350434481776186e-05,
  ('zugestochen', 'rinnstein'): 2.0350434481776186e-05,
  ('zugeteilt', 'sparsam'): 2.0350434481776186e-05,
  ('zugewanderten', 'vorteil'): 2.0350434481776186e-05,
  ('zugewiesen', 'versucht'): 2.0350434481776186e-05,
  ('zugezogen', 'verteidigerin'): 2.0350434481776186e-05,
  ('zugreifen', 'grundlage'): 2.0350434481776186e-05,
  ('zugreifen', 'klick'): 2.0350434481776186e-05,
  ('zugriff', 'aufs'): 2.0350434481776186e-05,
  ('zugrunde', 'liegen'): 2.0350434481776186e-05,
  ('zugunsten', 'russischer'): 2.0350434481776186e-05,
  ('zugänge', 'schwieriger'): 2.0350434481776186e-05,
  ('zugänglich', 'fehlen'): 2.0350434481776186e-05,
  ('zugänglich', 'menschen'): 2.0350434481776186e-05,
  ('zuhause', 'abreisen'): 2.0350434481776186e-05,
  ('zuhause', 'betreut'): 2.0350434481776186e-05,
  ('zuhause', 'bleiben'): 2.0350434481776186e-05,
  ('zuhause', 'eigentlich'): 2.0350434481776186e-05,
  ('zuhause', 'eingesperrt'): 2.0350434481776186e-05,
  ('zuhause', 'gewalt'): 2.0350434481776186e-05,
  ('zuhause', 'häuslicher'): 2.0350434481776186e-05,
  ('zuhause', 'opfer'): 2.0350434481776186e-05,
  ('zuhause', 'physisch'): 2.0350434481776186e-05,
  ('zuhause', 'sank'): 2.0350434481776186e-05,
  ('zuhause', 'unterstützung'): 2.0350434481776186e-05,
  ('zuhause', 'wechselnden'): 2.0350434481776186e-05,
  ('zuhause', 'zugenommen'): 2.0350434481776186e-05,
  ('zuhören', 'hilfe'): 2.0350434481776186e-05,
  ('zuhörer', 'begleiter'): 2.0350434481776186e-05,
  ('zuhörer', 'beobachter'): 2.0350434481776186e-05,
  ('zukunft', 'auflistung'): 2.0350434481776186e-05,
  ('zukunft', 'besondere'): 2.0350434481776186e-05,
  ('zukunft', 'britische'): 2.0350434481776186e-05,
  ('zukunft', 'entwickelten'): 2.0350434481776186e-05,
  ('zukunft', 'frauenhaus'): 2.0350434481776186e-05,
  ('zukunft', 'führen'): 2.0350434481776186e-05,
  ('zukunft', 'gefährden'): 2.0350434481776186e-05,
  ('zukunft', 'königin'): 2.0350434481776186e-05,
  ('zukunft', 'menschen'): 2.0350434481776186e-05,
  ('zukunft', 'sensibilisierung'): 2.0350434481776186e-05,
  ('zukunft', 'spiel'): 2.0350434481776186e-05,
  ('zukunft', 'unseres'): 2.0350434481776186e-05,
  ('zukunftsweisendes', 'forschungsprojekt'): 2.0350434481776186e-05,
  ('zukunftsängste', 'ausgelöst'): 2.0350434481776186e-05,
  ('zukünftig', 'verändern'): 2.0350434481776186e-05,
  ('zukünftige', 'eskalationen'): 2.0350434481776186e-05,
  ('zukünftigen', 'titel'): 2.0350434481776186e-05,
  ('zulassen', 'zahl'): 2.0350434481776186e-05,
  ('zulauf', 'hamburger'): 2.0350434481776186e-05,
  ('zuletzt', 'anstieg'): 2.0350434481776186e-05,
  ('zuletzt', 'extrem'): 2.0350434481776186e-05,
  ('zuletzt', 'finanzkrise'): 2.0350434481776186e-05,
  ('zuletzt', 'flüchteten'): 2.0350434481776186e-05,
  ('zuletzt', 'köpfchen'): 2.0350434481776186e-05,
  ('zuletzt', 'lukoki'): 2.0350434481776186e-05,
  ('zuletzt', 'nämlich'): 2.0350434481776186e-05,
  ('zuletzt', 'psychiatrie'): 2.0350434481776186e-05,
  ('zuletzt', 'scharf'): 2.0350434481776186e-05,
  ('zuletzt', 'sensibler'): 2.0350434481776186e-05,
  ('zuletzt', 'verklagt'): 2.0350434481776186e-05,
  ('zuletzt', 'verleumdungsprozess'): 2.0350434481776186e-05,
  ('zuletzt', 'woche'): 2.0350434481776186e-05,
  ('zuliebe', 'nachrangig'): 2.0350434481776186e-05,
  ('zumal', 'daten'): 2.0350434481776186e-05,
  ('zumal', 'heard'): 2.0350434481776186e-05,
  ('zumal', 'verlobter'): 2.0350434481776186e-05,
  ('zumeist', 'betreuer'): 2.0350434481776186e-05,
  ('zumindest', 'bleibt'): 2.0350434481776186e-05,
  ('zumindest', 'erhebliche'): 2.0350434481776186e-05,
  ('zumindest', 'finanziell'): 2.0350434481776186e-05,
  ('zumindest', 'modisch'): 2.0350434481776186e-05,
  ('zumindest', 'nennt'): 2.0350434481776186e-05,
  ('zumindest', 'online'): 2.0350434481776186e-05,
  ('zumindest', 'sozialen'): 2.0350434481776186e-05,
  ('zumindest', 'statistisch'): 2.0350434481776186e-05,
  ('zumindest', 'stück'): 2.0350434481776186e-05,
  ('zumuten', 'gleichberechtigung'): 2.0350434481776186e-05,
  ('zunahme', 'bereich'): 2.0350434481776186e-05,
  ('zunahme', 'betrugsfällen'): 2.0350434481776186e-05,
  ('zunahme', 'delikte'): 2.0350434481776186e-05,
  ('zunahme', 'deutliches'): 2.0350434481776186e-05,
  ('zunahme', 'fallzahlen'): 2.0350434481776186e-05,
  ('zunahme', 'feststellen'): 2.0350434481776186e-05,
  ('zunahme', 'gerichtsverfahren'): 2.0350434481776186e-05,
  ('zunahme', 'gewalt'): 2.0350434481776186e-05,
  ('zunahme', 'hinaus'): 2.0350434481776186e-05,
  ('zunahme', 'häuslichen'): 2.0350434481776186e-05,
  ('zunahme', 'opferzahlen'): 2.0350434481776186e-05,
  ('zunahme', 'verbreitung'): 2.0350434481776186e-05,
  ('zunahme', 'verzeichnet'): 2.0350434481776186e-05,
  ('zunahme', 'verzeichnete'): 2.0350434481776186e-05,
  ('zunehmen', 'könnten'): 2.0350434481776186e-05,
  ('zunehmen', 'opferschutzorganisationen'): 2.0350434481776186e-05,
  ('zunehmend', 'aggressiv'): 2.0350434481776186e-05,
  ('zunehmend', 'dupanloup'): 2.0350434481776186e-05,
  ('zunehmend', 'infrage'): 2.0350434481776186e-05,
  ('zunehmende', 'häusliche'): 2.0350434481776186e-05,
  ('zunehmenden', 'internetbetrugs'): 2.0350434481776186e-05,
  ('zunehmender', 'abhängigkeit'): 2.0350434481776186e-05,
  ('zuneigung', 'bekommen'): 2.0350434481776186e-05,
  ('zunutze', 'räume'): 2.0350434481776186e-05,
  ('zurecht', 'fachstelle'): 2.0350434481776186e-05,
  ('zurechtgebogen', 'heraus'): 2.0350434481776186e-05,
  ('zurzeit', 'abtreibungsrecht'): 2.0350434481776186e-05,
  ('zurzeit', 'frauen'): 2.0350434481776186e-05,
  ('zurzeit', 'frauenhäuser'): 2.0350434481776186e-05,
  ('zurzeit', 'gründung'): 2.0350434481776186e-05,
  ('zurzeit', 'hochsicherheitstrakt'): 2.0350434481776186e-05,
  ('zurzeit', 'job'): 2.0350434481776186e-05,
  ('zurzeit', 'leben'): 2.0350434481776186e-05,
  ('zurückfinden', 'gewaltbetroffene'): 2.0350434481776186e-05,
  ('zurückgeben', 'garage'): 2.0350434481776186e-05,
  ('zurückgeben', 'klarstellten'): 2.0350434481776186e-05,
  ('zurückgefahren', 'russe'): 2.0350434481776186e-05,
  ('zurückgegangen', 'berichtet'): 2.0350434481776186e-05,
  ('zurückgegangen', 'monaten'): 2.0350434481776186e-05,
  ('zurückgegangen', 'nämlich'): 2.0350434481776186e-05,
  ('zurückgegangen', 'polizei'): 2.0350434481776186e-05,
  ('zurückgegangen', 'taten'): 2.0350434481776186e-05,
  ('zurückgegangen', 'zahl'): 2.0350434481776186e-05,
  ('zurückgegeben', 'genau'): 2.0350434481776186e-05,
  ('zurückgekehrt', 'erschoss'): 2.0350434481776186e-05,
  ('zurückgesetzt', 'sommer'): 2.0350434481776186e-05,
  ('zurückgetreten', 'amt'): 2.0350434481776186e-05,
  ('zurückgetreten', 'bestätigte'): 2.0350434481776186e-05,
  ('zurückgetreten', 'frau'): 2.0350434481776186e-05,
  ('zurückgetreten', 'zeitungen'): 2.0350434481776186e-05,
  ('zurückgewiesen', 'gesetzliche'): 2.0350434481776186e-05,
  ('zurückgewiesen', 'heimat'): 2.0350434481776186e-05,
  ('zurückgewiesen', 'schwenkten'): 2.0350434481776186e-05,
  ('zurückgezogen', 'neuer'): 2.0350434481776186e-05,
  ('zurückgezogen', 'verriet'): 2.0350434481776186e-05,
  ('zurückhalten', 'gebe'): 2.0350434481776186e-05,
  ('zurückhaltend', 'personell'): 2.0350434481776186e-05,
  ('zurückkehren', 'verteilung'): 2.0350434481776186e-05,
  ('zurückkehrt', 'maries'): 2.0350434481776186e-05,
  ('zurückkommen', 'bestimmten'): 2.0350434481776186e-05,
  ('zurückliegende', 'erfahrungen'): 2.0350434481776186e-05,
  ('zurückschrecken', 'präventionsmaßnahmen'): 2.0350434481776186e-05,
  ('zurückweisen', 'taten'): 2.0350434481776186e-05,
  ('zurückweist', 'millionen'): 2.0350434481776186e-05,
  ('zurückweist', 'steht'): 2.0350434481776186e-05,
  ('zurückweisung', 'entgleiten'): 2.0350434481776186e-05,
  ('zurückziehen', 'machbar'): 2.0350434481776186e-05,
  ('zurückziehen', 'urteil'): 2.0350434481776186e-05,
  ('zurückzieht', 'freund'): 2.0350434481776186e-05,
  ('zurückzog', 'forensische'): 2.0350434481776186e-05,
  ('zurückzuführen', 'landrat'): 2.0350434481776186e-05,
  ('zurückzuführen', 'merkt'): 2.0350434481776186e-05,
  ('zurückzugeben', 'welt'): 2.0350434481776186e-05,
  ('zurückzukehren', 'angst'): 2.0350434481776186e-05,
  ('zurückzukehren', 'polizei'): 2.0350434481776186e-05,
  ('zurückzukehren', 'zugang'): 2.0350434481776186e-05,
  ('zurückzuwerfen', 'amber'): 2.0350434481776186e-05,
  ('zusage', 'zuschuss'): 2.0350434481776186e-05,
